

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Feb 04 12:17:19 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29     0000                     
    30                           ; Version 2.40
  2225     0733  0839               	movf	BinTOBcd@iADC+1,w
  2226     0734  00F1               	movwf	___lmul@multiplier+1
  2227     0735  0838               	movf	BinTOBcd@iADC,w
  2228     0736  00F0               	movwf	___lmul@multiplier
  2229     0737  3000               	movlw	0
  2230     0738  00F7               	movwf	___lmul@multiplicand+3
  2231     0739  3000               	movlw	0
  2232     073A  00F6               	movwf	___lmul@multiplicand+2
  2233     073B  3003               	movlw	3
  2234     073C  00F5               	movwf	___lmul@multiplicand+1
  2235     073D  30E8               	movlw	232
  2236     073E  00F4               	movwf	___lmul@multiplicand
  2237     073F  3184  245A  3186   	fcall	___lmul
  2238     0742  0873               	movf	?___lmul+3,w
  2239     0743  0020               	movlb	0	; select bank0
  2240     0744  00A7               	movwf	___aldiv@dividend+3
  2241     0745  0872               	movf	?___lmul+2,w
  2242     0746  00A6               	movwf	___aldiv@dividend+2
  2243     0747  0871               	movf	?___lmul+1,w
  2244     0748  00A5               	movwf	___aldiv@dividend+1
  2245     0749  0870               	movf	?___lmul,w
  2246     074A  00A4               	movwf	___aldiv@dividend
  2247     074B  3186  2656  3186   	fcall	___aldiv
  2248     074E  0020               	movlb	0	; select bank0
  2249     074F  0823               	movf	?___aldiv+3,w
  2250     0750  00C3               	movwf	_BinTOBcd$1204+3
  2251     0751  0822               	movf	?___aldiv+2,w
  2252     0752  00C2               	movwf	_BinTOBcd$1204+2
  2253     0753  0821               	movf	?___aldiv+1,w
  2254     0754  00C1               	movwf	_BinTOBcd$1204+1
  2255     0755  0820               	movf	?___aldiv,w
  2256     0756  00C0               	movwf	_BinTOBcd$1204
  2257                           
  2258                           ;funtions_magic.c: 16:     r[1] = (((iADC*1000)/1024)/10)%10;
  2259     0757  3000               	movlw	0
  2260     0758  00B1               	movwf	___almod@divisor+3
  2261     0759  3000               	movlw	0
  2262     075A  00B0               	movwf	___almod@divisor+2
  2263     075B  3000               	movlw	0
  2264     075C  00AF               	movwf	___almod@divisor+1
  2265     075D  300A               	movlw	10
  2266     075E  00AE               	movwf	___almod@divisor
  2267     075F  3000               	movlw	0
  2268     0760  00A3               	movwf	___aldiv@divisor+3
  2269     0761  3000               	movlw	0
  2270     0762  00A2               	movwf	___aldiv@divisor+2
  2271     0763  3000               	movlw	0
  2272     0764  00A1               	movwf	___aldiv@divisor+1
  2273     0765  300A               	movlw	10
  2274     0766  00A0               	movwf	___aldiv@divisor
  2275     0767  0843               	movf	_BinTOBcd$1204+3,w
  2276     0768  00A7               	movwf	___aldiv@dividend+3
  2277     0769  0842               	movf	_BinTOBcd$1204+2,w
  2278     076A  00A6               	movwf	___aldiv@dividend+2
  2279     076B  0841               	movf	_BinTOBcd$1204+1,w
  2280     076C  00A5               	movwf	___aldiv@dividend+1
  2281     076D  0840               	movf	_BinTOBcd$1204,w
  2282     076E  00A4               	movwf	___aldiv@dividend
  2283     076F  3186  2656  3186   	fcall	___aldiv
  2284     0772  0020               	movlb	0	; select bank0
  2285     0773  0823               	movf	?___aldiv+3,w
  2286     0774  00B5               	movwf	___almod@dividend+3
  2287     0775  0822               	movf	?___aldiv+2,w
  2288     0776  00B4               	movwf	___almod@dividend+2
  2289     0777  0821               	movf	?___aldiv+1,w
  2290     0778  00B3               	movwf	___almod@dividend+1
  2291     0779  0820               	movf	?___aldiv,w
  2292     077A  00B2               	movwf	___almod@dividend
  2293     077B  3185  25DA  3186   	fcall	___almod
  2294     077E  0020               	movlb	0	; select bank0
  2295     077F  082F               	movf	?___almod+1,w
  2296     0780  00DA               	movwf	BinTOBcd@r+3
  2297     0781  082E               	movf	?___almod,w
  2298     0782  00D9               	movwf	BinTOBcd@r+2
  2299                           
  2300                           ;funtions_magic.c: 17:     r[2] = (((iADC*1000)/1024)/10)/10;
  2301     0783  3000               	movlw	0
  2302     0784  00A3               	movwf	___aldiv@divisor+3
  2303     0785  3000               	movlw	0
  2304     0786  00A2               	movwf	___aldiv@divisor+2
  2305     0787  3004               	movlw	4
  2306     0788  00A1               	movwf	___aldiv@divisor+1
  2307     0789  3000               	movlw	0
  2308     078A  00A0               	movwf	___aldiv@divisor
  2309     078B  083B               	movf	BinTOBcd@iADC+3,w
  2310     078C  00F3               	movwf	___lmul@multiplier+3
  2311     078D  083A               	movf	BinTOBcd@iADC+2,w
  2312     078E  00F2               	movwf	___lmul@multiplier+2
  2313     078F  0839               	movf	BinTOBcd@iADC+1,w
  2314     0790  00F1               	movwf	___lmul@multiplier+1
  2315     0791  0838               	movf	BinTOBcd@iADC,w
  2316     0792  00F0               	movwf	___lmul@multiplier
  2317     0793  3000               	movlw	0
  2318     0794  00F7               	movwf	___lmul@multiplicand+3
  2319     0795  3000               	movlw	0
  2320     0796  00F6               	movwf	___lmul@multiplicand+2
  2321     0797  3003               	movlw	3
  2322     0798  00F5               	movwf	___lmul@multiplicand+1
  2323     0799  30E8               	movlw	232
  2324     079A  00F4               	movwf	___lmul@multiplicand
  2325     079B  3184  245A  3186   	fcall	___lmul
  2326     079E  0873               	movf	?___lmul+3,w
  2327     079F  0020               	movlb	0	; select bank0
  2328     07A0  00A7               	movwf	___aldiv@dividend+3
  2329     07A1  0872               	movf	?___lmul+2,w
  2330     07A2  00A6               	movwf	___aldiv@dividend+2
  2331     07A3  0871               	movf	?___lmul+1,w
  2332     07A4  00A5               	movwf	___aldiv@dividend+1
  2333     07A5  0870               	movf	?___lmul,w
  2334     07A6  00A4               	movwf	___aldiv@dividend
  2335     07A7  3186  2656  3186   	fcall	___aldiv
  2336     07AA  0020               	movlb	0	; select bank0
  2337     07AB  0823               	movf	?___aldiv+3,w
  2338     07AC  00C3               	movwf	_BinTOBcd$1204+3
  2339     07AD  0822               	movf	?___aldiv+2,w
  2340     07AE  00C2               	movwf	_BinTOBcd$1204+2
  2341     07AF  0821               	movf	?___aldiv+1,w
  2342     07B0  00C1               	movwf	_BinTOBcd$1204+1
  2343     07B1  0820               	movf	?___aldiv,w
  2344     07B2  00C0               	movwf	_BinTOBcd$1204
  2345                           
  2346                           ;funtions_magic.c: 17:     r[2] = (((iADC*1000)/1024)/10)/10;
  2347     07B3  3000               	movlw	0
  2348     07B4  00A3               	movwf	___aldiv@divisor+3
  2349     07B5  3000               	movlw	0
  2350     07B6  00A2               	movwf	___aldiv@divisor+2
  2351     07B7  3000               	movlw	0
  2352     07B8  00A1               	movwf	___aldiv@divisor+1
  2353     07B9  300A               	movlw	10
  2354     07BA  00A0               	movwf	___aldiv@divisor
  2355     07BB  0843               	movf	_BinTOBcd$1204+3,w
  2356     07BC  00A7               	movwf	___aldiv@dividend+3
  2357     07BD  0842               	movf	_BinTOBcd$1204+2,w
  2358     07BE  00A6               	movwf	___aldiv@dividend+2
  2359     07BF  0841               	movf	_BinTOBcd$1204+1,w
  2360     07C0  00A5               	movwf	___aldiv@dividend+1
  2361     07C1  0840               	movf	_BinTOBcd$1204,w
  2362     07C2  00A4               	movwf	___aldiv@dividend
  2363     07C3  3186  2656  3186   	fcall	___aldiv
  2364     07C6  0020               	movlb	0	; select bank0
  2365     07C7  0823               	movf	?___aldiv+3,w
  2366     07C8  00BF               	movwf	_BinTOBcd$1205+3
  2367     07C9  0822               	movf	?___aldiv+2,w
  2368     07CA  00BE               	movwf	_BinTOBcd$1205+2
  2369     07CB  0821               	movf	?___aldiv+1,w
  2370     07CC  00BD               	movwf	_BinTOBcd$1205+1
  2371     07CD  0820               	movf	?___aldiv,w
  2372     07CE  00BC               	movwf	_BinTOBcd$1205
  2373                           
  2374                           ;funtions_magic.c: 17:     r[2] = (((iADC*1000)/1024)/10)/10;
  2375     07CF  3000               	movlw	0
  2376     07D0  00A3               	movwf	___aldiv@divisor+3
  2377     07D1  3000               	movlw	0
  2378     07D2  00A2               	movwf	___aldiv@divisor+2
  2379     07D3  3000               	movlw	0
  2380     07D4  00A1               	movwf	___aldiv@divisor+1
  2381     07D5  300A               	movlw	10
  2382     07D6  00A0               	movwf	___aldiv@divisor
  2383     07D7  083F               	movf	_BinTOBcd$1205+3,w
  2384     07D8  00A7               	movwf	___aldiv@dividend+3
  2385     07D9  083E               	movf	_BinTOBcd$1205+2,w
  2386     07DA  00A6               	movwf	___aldiv@dividend+2
  2387     07DB  083D               	movf	_BinTOBcd$1205+1,w
  2388     07DC  00A5               	movwf	___aldiv@dividend+1
  2389     07DD  083C               	movf	_BinTOBcd$1205,w
  2390     07DE  00A4               	movwf	___aldiv@dividend
  2391     07DF  3186  2656  3186   	fcall	___aldiv
  2392     07E2  0020               	movlb	0	; select bank0
  2393     07E3  0821               	movf	?___aldiv+1,w
  2394     07E4  00DC               	movwf	BinTOBcd@r+5
  2395     07E5  0820               	movf	?___aldiv,w
  2396     07E6  00DB               	movwf	BinTOBcd@r+4
  2397     07E7                     l1199:
  2398                           
  2399                           ;funtions_magic.c: 19:     return r;
  2400     07E7  3057               	movlw	(low (BinTOBcd@r| 0))& (0+255)
  2401     07E8                     l53:
  2402     07E8  0008               	return
  2403     07E9                     __end_of_BinTOBcd:
  2404                           
  2405                           	psect	text10
  2406     045A                     __ptext10:	
  2407 ;; *************** function ___lmul *****************
  2408 ;; Defined at:
  2409 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\Umul32.c"
  2410 ;; Parameters:    Size  Location     Type
  2411 ;;  multiplier      4    0[COMMON] unsigned long 
  2412 ;;  multiplicand    4    4[COMMON] unsigned long 
  2413 ;; Auto vars:     Size  Location     Type
  2414 ;;  product         4    8[COMMON] unsigned long 
  2415 ;; Return value:  Size  Location     Type
  2416 ;;                  4    0[COMMON] unsigned long 
  2417 ;; Registers used:
  2418 ;;		wreg, status,2, status,0
  2419 ;; Tracked objects:
  2420 ;;		On entry : 0/0
  2421 ;;		On exit  : 0/0
  2422 ;;		Unchanged: 0/0
  2423 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2424 ;;      Params:         8       0       0       0       0       0
  2425 ;;      Locals:         4       0       0       0       0       0
  2426 ;;      Temps:          0       0       0       0       0       0
  2427 ;;      Totals:        12       0       0       0       0       0
  2428 ;;Total ram usage:       12 bytes
  2429 ;; Hardware stack levels used: 1
  2430 ;; This function calls:
  2431 ;;		Nothing
  2432 ;; This function is called by:
  2433 ;;		_BinTOBcd
  2434 ;; This function uses a non-reentrant model
  2435 ;;
  2436                           
  2437     045A                     ___lmul:	
  2438                           ;psect for function ___lmul
  2439                           
  2440     045A                     l1015:	
  2441                           ;incstack = 0
  2442                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  2443                           
  2444     045A  3000               	movlw	0
  2445     045B  00FB               	movwf	___lmul@product+3
  2446     045C  3000               	movlw	0
  2447     045D  00FA               	movwf	___lmul@product+2
  2448     045E  3000               	movlw	0
  2449     045F  00F9               	movwf	___lmul@product+1
  2450     0460  3000               	movlw	0
  2451     0461  00F8               	movwf	___lmul@product
  2452     0462                     l1017:
  2453     0462  1C70               	btfss	___lmul@multiplier,0
  2454     0463  2C65               	goto	u541
  2455     0464  2C66               	goto	u540
  2456     0465                     u541:
  2457     0465  2C6E               	goto	l1021
  2458     0466                     u540:
  2459     0466                     l1019:
  2460     0466  0874               	movf	___lmul@multiplicand,w
  2461     0467  07F8               	addwf	___lmul@product,f
  2462     0468  0875               	movf	___lmul@multiplicand+1,w
  2463     0469  3DF9               	addwfc	___lmul@product+1,f
  2464     046A  0876               	movf	___lmul@multiplicand+2,w
  2465     046B  3DFA               	addwfc	___lmul@product+2,f
  2466     046C  0877               	movf	___lmul@multiplicand+3,w
  2467     046D  3DFB               	addwfc	___lmul@product+3,f
  2468     046E                     l1021:
  2469     046E  3001               	movlw	1
  2470     046F                     u555:
  2471     046F  35F4               	lslf	___lmul@multiplicand,f
  2472     0470  0DF5               	rlf	___lmul@multiplicand+1,f
  2473     0471  0DF6               	rlf	___lmul@multiplicand+2,f
  2474     0472  0DF7               	rlf	___lmul@multiplicand+3,f
  2475     0473  0B89               	decfsz	9,f
  2476     0474  2C6F               	goto	u555
  2477     0475                     l1023:
  2478     0475  3001               	movlw	1
  2479     0476                     u565:
  2480     0476  36F3               	lsrf	___lmul@multiplier+3,f
  2481     0477  0CF2               	rrf	___lmul@multiplier+2,f
  2482     0478  0CF1               	rrf	___lmul@multiplier+1,f
  2483     0479  0CF0               	rrf	___lmul@multiplier,f
  2484     047A  0B89               	decfsz	9,f
  2485     047B  2C76               	goto	u565
  2486     047C  0873               	movf	___lmul@multiplier+3,w
  2487     047D  0472               	iorwf	___lmul@multiplier+2,w
  2488     047E  0471               	iorwf	___lmul@multiplier+1,w
  2489     047F  0470               	iorwf	___lmul@multiplier,w
  2490     0480  1D03               	skipz
  2491     0481  2C83               	goto	u571
  2492     0482  2C84               	goto	u570
  2493     0483                     u571:
  2494     0483  2C62               	goto	l1017
  2495     0484                     u570:
  2496     0484                     l1025:
  2497     0484  087B               	movf	___lmul@product+3,w
  2498     0485  00F3               	movwf	?___lmul+3
  2499     0486  087A               	movf	___lmul@product+2,w
  2500     0487  00F2               	movwf	?___lmul+2
  2501     0488  0879               	movf	___lmul@product+1,w
  2502     0489  00F1               	movwf	?___lmul+1
  2503     048A  0878               	movf	___lmul@product,w
  2504     048B  00F0               	movwf	?___lmul
  2505     048C                     l281:
  2506     048C  0008               	return
  2507     048D                     __end_of___lmul:
  2508                           
  2509                           	psect	text11
  2510     05DA                     __ptext11:	
  2511 ;; *************** function ___almod *****************
  2512 ;; Defined at:
  2513 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\almod.c"
  2514 ;; Parameters:    Size  Location     Type
  2515 ;;  divisor         4   14[BANK0 ] long 
  2516 ;;  dividend        4   18[BANK0 ] long 
  2517 ;; Auto vars:     Size  Location     Type
  2518 ;;  sign            1   23[BANK0 ] unsigned char 
  2519 ;;  counter         1   22[BANK0 ] unsigned char 
  2520 ;; Return value:  Size  Location     Type
  2521 ;;                  4   14[BANK0 ] long 
  2522 ;; Registers used:
  2523 ;;		wreg, status,2, status,0
  2524 ;; Tracked objects:
  2525 ;;		On entry : 0/0
  2526 ;;		On exit  : 0/0
  2527 ;;		Unchanged: 0/0
  2528 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2529 ;;      Params:         0       8       0       0       0       0
  2530 ;;      Locals:         0       2       0       0       0       0
  2531 ;;      Temps:          1       0       0       0       0       0
  2532 ;;      Totals:         1      10       0       0       0       0
  2533 ;;Total ram usage:       11 bytes
  2534 ;; Hardware stack levels used: 1
  2535 ;; This function calls:
  2536 ;;		Nothing
  2537 ;; This function is called by:
  2538 ;;		_BinTOBcd
  2539 ;; This function uses a non-reentrant model
  2540 ;;
  2541                           
  2542     05DA                     ___almod:	
  2543                           ;psect for function ___almod
  2544                           
  2545     05DA                     l1069:	
  2546                           ;incstack = 0
  2547                           ; Regs used in ___almod: [wreg+status,2+status,0]
  2548                           
  2549     05DA  0020               	movlb	0	; select bank0
  2550     05DB  01B7               	clrf	___almod@sign
  2551     05DC                     l1071:
  2552     05DC  1FB5               	btfss	___almod@dividend+3,7
  2553     05DD  2DDF               	goto	u681
  2554     05DE  2DE0               	goto	u680
  2555     05DF                     u681:
  2556     05DF  2DED               	goto	l345
  2557     05E0                     u680:
  2558     05E0                     l1073:
  2559     05E0  09B2               	comf	___almod@dividend,f
  2560     05E1  09B3               	comf	___almod@dividend+1,f
  2561     05E2  09B4               	comf	___almod@dividend+2,f
  2562     05E3  09B5               	comf	___almod@dividend+3,f
  2563     05E4  0AB2               	incf	___almod@dividend,f
  2564     05E5  1903               	skipnz
  2565     05E6  0AB3               	incf	___almod@dividend+1,f
  2566     05E7  1903               	skipnz
  2567     05E8  0AB4               	incf	___almod@dividend+2,f
  2568     05E9  1903               	skipnz
  2569     05EA  0AB5               	incf	___almod@dividend+3,f
  2570     05EB  01B7               	clrf	___almod@sign
  2571     05EC  0AB7               	incf	___almod@sign,f
  2572     05ED                     l345:
  2573     05ED  1FB1               	btfss	___almod@divisor+3,7
  2574     05EE  2DF0               	goto	u691
  2575     05EF  2DF1               	goto	u690
  2576     05F0                     u691:
  2577     05F0  2DFC               	goto	l1077
  2578     05F1                     u690:
  2579     05F1                     l1075:
  2580     05F1  09AE               	comf	___almod@divisor,f
  2581     05F2  09AF               	comf	___almod@divisor+1,f
  2582     05F3  09B0               	comf	___almod@divisor+2,f
  2583     05F4  09B1               	comf	___almod@divisor+3,f
  2584     05F5  0AAE               	incf	___almod@divisor,f
  2585     05F6  1903               	skipnz
  2586     05F7  0AAF               	incf	___almod@divisor+1,f
  2587     05F8  1903               	skipnz
  2588     05F9  0AB0               	incf	___almod@divisor+2,f
  2589     05FA  1903               	skipnz
  2590     05FB  0AB1               	incf	___almod@divisor+3,f
  2591     05FC                     l1077:
  2592     05FC  0831               	movf	___almod@divisor+3,w
  2593     05FD  0430               	iorwf	___almod@divisor+2,w
  2594     05FE  042F               	iorwf	___almod@divisor+1,w
  2595     05FF  042E               	iorwf	___almod@divisor,w
  2596     0600  1903               	skipnz
  2597     0601  2E03               	goto	u701
  2598     0602  2E04               	goto	u700
  2599     0603                     u701:
  2600     0603  2E3D               	goto	l1093
  2601     0604                     u700:
  2602     0604                     l1079:
  2603     0604  01B6               	clrf	___almod@counter
  2604     0605  0AB6               	incf	___almod@counter,f
  2605     0606  2E12               	goto	l1083
  2606     0607                     l1081:
  2607     0607  3001               	movlw	1
  2608     0608                     u715:
  2609     0608  35AE               	lslf	___almod@divisor,f
  2610     0609  0DAF               	rlf	___almod@divisor+1,f
  2611     060A  0DB0               	rlf	___almod@divisor+2,f
  2612     060B  0DB1               	rlf	___almod@divisor+3,f
  2613     060C  0B89               	decfsz	9,f
  2614     060D  2E08               	goto	u715
  2615     060E  3001               	movlw	1
  2616     060F  00FD               	movwf	??___almod
  2617     0610  087D               	movf	??___almod,w
  2618     0611  07B6               	addwf	___almod@counter,f
  2619     0612                     l1083:
  2620     0612  1FB1               	btfss	___almod@divisor+3,7
  2621     0613  2E15               	goto	u721
  2622     0614  2E16               	goto	u720
  2623     0615                     u721:
  2624     0615  2E07               	goto	l1081
  2625     0616                     u720:
  2626     0616                     l1085:
  2627     0616  0831               	movf	___almod@divisor+3,w
  2628     0617  0235               	subwf	___almod@dividend+3,w
  2629     0618  1D03               	skipz
  2630     0619  2E24               	goto	u735
  2631     061A  0830               	movf	___almod@divisor+2,w
  2632     061B  0234               	subwf	___almod@dividend+2,w
  2633     061C  1D03               	skipz
  2634     061D  2E24               	goto	u735
  2635     061E  082F               	movf	___almod@divisor+1,w
  2636     061F  0233               	subwf	___almod@dividend+1,w
  2637     0620  1D03               	skipz
  2638     0621  2E24               	goto	u735
  2639     0622  082E               	movf	___almod@divisor,w
  2640     0623  0232               	subwf	___almod@dividend,w
  2641     0624                     u735:
  2642     0624  1C03               	skipc
  2643     0625  2E27               	goto	u731
  2644     0626  2E28               	goto	u730
  2645     0627                     u731:
  2646     0627  2E30               	goto	l1089
  2647     0628                     u730:
  2648     0628                     l1087:
  2649     0628  082E               	movf	___almod@divisor,w
  2650     0629  02B2               	subwf	___almod@dividend,f
  2651     062A  082F               	movf	___almod@divisor+1,w
  2652     062B  3BB3               	subwfb	___almod@dividend+1,f
  2653     062C  0830               	movf	___almod@divisor+2,w
  2654     062D  3BB4               	subwfb	___almod@dividend+2,f
  2655     062E  0831               	movf	___almod@divisor+3,w
  2656     062F  3BB5               	subwfb	___almod@dividend+3,f
  2657     0630                     l1089:
  2658     0630  3001               	movlw	1
  2659     0631                     u745:
  2660     0631  36B1               	lsrf	___almod@divisor+3,f
  2661     0632  0CB0               	rrf	___almod@divisor+2,f
  2662     0633  0CAF               	rrf	___almod@divisor+1,f
  2663     0634  0CAE               	rrf	___almod@divisor,f
  2664     0635  0B89               	decfsz	9,f
  2665     0636  2E31               	goto	u745
  2666     0637                     l1091:
  2667     0637  3001               	movlw	1
  2668     0638  02B6               	subwf	___almod@counter,f
  2669     0639  1D03               	btfss	3,2
  2670     063A  2E3C               	goto	u751
  2671     063B  2E3D               	goto	u750
  2672     063C                     u751:
  2673     063C  2E16               	goto	l1085
  2674     063D                     u750:
  2675     063D                     l1093:
  2676     063D  0837               	movf	___almod@sign,w
  2677     063E  1903               	btfsc	3,2
  2678     063F  2E41               	goto	u761
  2679     0640  2E42               	goto	u760
  2680     0641                     u761:
  2681     0641  2E4D               	goto	l1097
  2682     0642                     u760:
  2683     0642                     l1095:
  2684     0642  09B2               	comf	___almod@dividend,f
  2685     0643  09B3               	comf	___almod@dividend+1,f
  2686     0644  09B4               	comf	___almod@dividend+2,f
  2687     0645  09B5               	comf	___almod@dividend+3,f
  2688     0646  0AB2               	incf	___almod@dividend,f
  2689     0647  1903               	skipnz
  2690     0648  0AB3               	incf	___almod@dividend+1,f
  2691     0649  1903               	skipnz
  2692     064A  0AB4               	incf	___almod@dividend+2,f
  2693     064B  1903               	skipnz
  2694     064C  0AB5               	incf	___almod@dividend+3,f
  2695     064D                     l1097:
  2696     064D  0835               	movf	___almod@dividend+3,w
  2697     064E  00B1               	movwf	?___almod+3
  2698     064F  0834               	movf	___almod@dividend+2,w
  2699     0650  00B0               	movwf	?___almod+2
  2700     0651  0833               	movf	___almod@dividend+1,w
  2701     0652  00AF               	movwf	?___almod+1
  2702     0653  0832               	movf	___almod@dividend,w
  2703     0654  00AE               	movwf	?___almod
  2704     0655                     l355:
  2705     0655  0008               	return
  2706     0656                     __end_of___almod:
  2707                           
  2708                           	psect	text12
  2709     0656                     __ptext12:	
  2710 ;; *************** function ___aldiv *****************
  2711 ;; Defined at:
  2712 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\aldiv.c"
  2713 ;; Parameters:    Size  Location     Type
  2714 ;;  divisor         4    0[BANK0 ] long 
  2715 ;;  dividend        4    4[BANK0 ] long 
  2716 ;; Auto vars:     Size  Location     Type
  2717 ;;  quotient        4   10[BANK0 ] long 
  2718 ;;  sign            1    9[BANK0 ] unsigned char 
  2719 ;;  counter         1    8[BANK0 ] unsigned char 
  2720 ;; Return value:  Size  Location     Type
  2721 ;;                  4    0[BANK0 ] long 
  2722 ;; Registers used:
  2723 ;;		wreg, status,2, status,0
  2724 ;; Tracked objects:
  2725 ;;		On entry : 0/0
  2726 ;;		On exit  : 0/0
  2727 ;;		Unchanged: 0/0
  2728 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2729 ;;      Params:         0       8       0       0       0       0
  2730 ;;      Locals:         0       6       0       0       0       0
  2731 ;;      Temps:          1       0       0       0       0       0
  2732 ;;      Totals:         1      14       0       0       0       0
  2733 ;;Total ram usage:       15 bytes
  2734 ;; Hardware stack levels used: 1
  2735 ;; This function calls:
  2736 ;;		Nothing
  2737 ;; This function is called by:
  2738 ;;		_BinTOBcd
  2739 ;; This function uses a non-reentrant model
  2740 ;;
  2741                           
  2742     0656                     ___aldiv:	
  2743                           ;psect for function ___aldiv
  2744                           
  2745     0656                     l1029:	
  2746                           ;incstack = 0
  2747                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  2748                           
  2749     0656  0020               	movlb	0	; select bank0
  2750     0657  01A9               	clrf	___aldiv@sign
  2751     0658                     l1031:
  2752     0658  1FA3               	btfss	___aldiv@divisor+3,7
  2753     0659  2E5B               	goto	u581
  2754     065A  2E5C               	goto	u580
  2755     065B                     u581:
  2756     065B  2E69               	goto	l332
  2757     065C                     u580:
  2758     065C                     l1033:
  2759     065C  09A0               	comf	___aldiv@divisor,f
  2760     065D  09A1               	comf	___aldiv@divisor+1,f
  2761     065E  09A2               	comf	___aldiv@divisor+2,f
  2762     065F  09A3               	comf	___aldiv@divisor+3,f
  2763     0660  0AA0               	incf	___aldiv@divisor,f
  2764     0661  1903               	skipnz
  2765     0662  0AA1               	incf	___aldiv@divisor+1,f
  2766     0663  1903               	skipnz
  2767     0664  0AA2               	incf	___aldiv@divisor+2,f
  2768     0665  1903               	skipnz
  2769     0666  0AA3               	incf	___aldiv@divisor+3,f
  2770     0667  01A9               	clrf	___aldiv@sign
  2771     0668  0AA9               	incf	___aldiv@sign,f
  2772     0669                     l332:
  2773     0669  1FA7               	btfss	___aldiv@dividend+3,7
  2774     066A  2E6C               	goto	u591
  2775     066B  2E6D               	goto	u590
  2776     066C                     u591:
  2777     066C  2E7C               	goto	l1039
  2778     066D                     u590:
  2779     066D                     l1035:
  2780     066D  09A4               	comf	___aldiv@dividend,f
  2781     066E  09A5               	comf	___aldiv@dividend+1,f
  2782     066F  09A6               	comf	___aldiv@dividend+2,f
  2783     0670  09A7               	comf	___aldiv@dividend+3,f
  2784     0671  0AA4               	incf	___aldiv@dividend,f
  2785     0672  1903               	skipnz
  2786     0673  0AA5               	incf	___aldiv@dividend+1,f
  2787     0674  1903               	skipnz
  2788     0675  0AA6               	incf	___aldiv@dividend+2,f
  2789     0676  1903               	skipnz
  2790     0677  0AA7               	incf	___aldiv@dividend+3,f
  2791     0678                     l1037:
  2792     0678  3001               	movlw	1
  2793     0679  00FC               	movwf	??___aldiv
  2794     067A  087C               	movf	??___aldiv,w
  2795     067B  06A9               	xorwf	___aldiv@sign,f
  2796     067C                     l1039:
  2797     067C  3000               	movlw	0
  2798     067D  00AD               	movwf	___aldiv@quotient+3
  2799     067E  3000               	movlw	0
  2800     067F  00AC               	movwf	___aldiv@quotient+2
  2801     0680  3000               	movlw	0
  2802     0681  00AB               	movwf	___aldiv@quotient+1
  2803     0682  3000               	movlw	0
  2804     0683  00AA               	movwf	___aldiv@quotient
  2805     0684                     l1041:
  2806     0684  0823               	movf	___aldiv@divisor+3,w
  2807     0685  0422               	iorwf	___aldiv@divisor+2,w
  2808     0686  0421               	iorwf	___aldiv@divisor+1,w
  2809     0687  0420               	iorwf	___aldiv@divisor,w
  2810     0688  1903               	skipnz
  2811     0689  2E8B               	goto	u601
