

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Feb 03 01:44:36 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29     0000                     
    30                           ; Version 2.40
  2219     0746  00A6               	movwf	___aldiv@dividend+2
  2220     0747  0871               	movf	?___lmul+1,w
  2221     0748  00A5               	movwf	___aldiv@dividend+1
  2222     0749  0870               	movf	?___lmul,w
  2223     074A  00A4               	movwf	___aldiv@dividend
  2224     074B  3186  2656  3186   	fcall	___aldiv
  2225     074E  0020               	movlb	0	; select bank0
  2226     074F  0823               	movf	?___aldiv+3,w
  2227     0750  00C3               	movwf	_BinTOBcd$1203+3
  2228     0751  0822               	movf	?___aldiv+2,w
  2229     0752  00C2               	movwf	_BinTOBcd$1203+2
  2230     0753  0821               	movf	?___aldiv+1,w
  2231     0754  00C1               	movwf	_BinTOBcd$1203+1
  2232     0755  0820               	movf	?___aldiv,w
  2233     0756  00C0               	movwf	_BinTOBcd$1203
  2234                           
  2235                           ;funtions_magic.c: 16:     r[1] = (((iADC*1000)/1024)/10)%10;
  2236     0757  3000               	movlw	0
  2237     0758  00B1               	movwf	___almod@divisor+3
  2238     0759  3000               	movlw	0
  2239     075A  00B0               	movwf	___almod@divisor+2
  2240     075B  3000               	movlw	0
  2241     075C  00AF               	movwf	___almod@divisor+1
  2242     075D  300A               	movlw	10
  2243     075E  00AE               	movwf	___almod@divisor
  2244     075F  3000               	movlw	0
  2245     0760  00A3               	movwf	___aldiv@divisor+3
  2246     0761  3000               	movlw	0
  2247     0762  00A2               	movwf	___aldiv@divisor+2
  2248     0763  3000               	movlw	0
  2249     0764  00A1               	movwf	___aldiv@divisor+1
  2250     0765  300A               	movlw	10
  2251     0766  00A0               	movwf	___aldiv@divisor
  2252     0767  0843               	movf	_BinTOBcd$1203+3,w
  2253     0768  00A7               	movwf	___aldiv@dividend+3
  2254     0769  0842               	movf	_BinTOBcd$1203+2,w
  2255     076A  00A6               	movwf	___aldiv@dividend+2
  2256     076B  0841               	movf	_BinTOBcd$1203+1,w
  2257     076C  00A5               	movwf	___aldiv@dividend+1
  2258     076D  0840               	movf	_BinTOBcd$1203,w
  2259     076E  00A4               	movwf	___aldiv@dividend
  2260     076F  3186  2656  3186   	fcall	___aldiv
  2261     0772  0020               	movlb	0	; select bank0
  2262     0773  0823               	movf	?___aldiv+3,w
  2263     0774  00B5               	movwf	___almod@dividend+3
  2264     0775  0822               	movf	?___aldiv+2,w
  2265     0776  00B4               	movwf	___almod@dividend+2
  2266     0777  0821               	movf	?___aldiv+1,w
  2267     0778  00B3               	movwf	___almod@dividend+1
  2268     0779  0820               	movf	?___aldiv,w
  2269     077A  00B2               	movwf	___almod@dividend
  2270     077B  3185  25DA  3186   	fcall	___almod
  2271     077E  0020               	movlb	0	; select bank0
  2272     077F  082F               	movf	?___almod+1,w
  2273     0780  00DA               	movwf	BinTOBcd@r+3
  2274     0781  082E               	movf	?___almod,w
  2275     0782  00D9               	movwf	BinTOBcd@r+2
  2276                           
  2277                           ;funtions_magic.c: 17:     r[2] = (((iADC*1000)/1024)/10)/10;
  2278     0783  3000               	movlw	0
  2279     0784  00A3               	movwf	___aldiv@divisor+3
  2280     0785  3000               	movlw	0
  2281     0786  00A2               	movwf	___aldiv@divisor+2
  2282     0787  3004               	movlw	4
  2283     0788  00A1               	movwf	___aldiv@divisor+1
  2284     0789  3000               	movlw	0
  2285     078A  00A0               	movwf	___aldiv@divisor
  2286     078B  083B               	movf	BinTOBcd@iADC+3,w
  2287     078C  00F3               	movwf	___lmul@multiplier+3
  2288     078D  083A               	movf	BinTOBcd@iADC+2,w
  2289     078E  00F2               	movwf	___lmul@multiplier+2
  2290     078F  0839               	movf	BinTOBcd@iADC+1,w
  2291     0790  00F1               	movwf	___lmul@multiplier+1
  2292     0791  0838               	movf	BinTOBcd@iADC,w
  2293     0792  00F0               	movwf	___lmul@multiplier
  2294     0793  3000               	movlw	0
  2295     0794  00F7               	movwf	___lmul@multiplicand+3
  2296     0795  3000               	movlw	0
  2297     0796  00F6               	movwf	___lmul@multiplicand+2
  2298     0797  3003               	movlw	3
  2299     0798  00F5               	movwf	___lmul@multiplicand+1
  2300     0799  30E8               	movlw	232
  2301     079A  00F4               	movwf	___lmul@multiplicand
  2302     079B  3184  2464  3186   	fcall	___lmul
  2303     079E  0873               	movf	?___lmul+3,w
  2304     079F  0020               	movlb	0	; select bank0
  2305     07A0  00A7               	movwf	___aldiv@dividend+3
  2306     07A1  0872               	movf	?___lmul+2,w
  2307     07A2  00A6               	movwf	___aldiv@dividend+2
  2308     07A3  0871               	movf	?___lmul+1,w
  2309     07A4  00A5               	movwf	___aldiv@dividend+1
  2310     07A5  0870               	movf	?___lmul,w
  2311     07A6  00A4               	movwf	___aldiv@dividend
  2312     07A7  3186  2656  3186   	fcall	___aldiv
  2313     07AA  0020               	movlb	0	; select bank0
  2314     07AB  0823               	movf	?___aldiv+3,w
  2315     07AC  00C3               	movwf	_BinTOBcd$1203+3
  2316     07AD  0822               	movf	?___aldiv+2,w
  2317     07AE  00C2               	movwf	_BinTOBcd$1203+2
  2318     07AF  0821               	movf	?___aldiv+1,w
  2319     07B0  00C1               	movwf	_BinTOBcd$1203+1
  2320     07B1  0820               	movf	?___aldiv,w
  2321     07B2  00C0               	movwf	_BinTOBcd$1203
  2322                           
  2323                           ;funtions_magic.c: 17:     r[2] = (((iADC*1000)/1024)/10)/10;
  2324     07B3  3000               	movlw	0
  2325     07B4  00A3               	movwf	___aldiv@divisor+3
  2326     07B5  3000               	movlw	0
  2327     07B6  00A2               	movwf	___aldiv@divisor+2
  2328     07B7  3000               	movlw	0
  2329     07B8  00A1               	movwf	___aldiv@divisor+1
  2330     07B9  300A               	movlw	10
  2331     07BA  00A0               	movwf	___aldiv@divisor
  2332     07BB  0843               	movf	_BinTOBcd$1203+3,w
  2333     07BC  00A7               	movwf	___aldiv@dividend+3
  2334     07BD  0842               	movf	_BinTOBcd$1203+2,w
  2335     07BE  00A6               	movwf	___aldiv@dividend+2
  2336     07BF  0841               	movf	_BinTOBcd$1203+1,w
  2337     07C0  00A5               	movwf	___aldiv@dividend+1
  2338     07C1  0840               	movf	_BinTOBcd$1203,w
  2339     07C2  00A4               	movwf	___aldiv@dividend
  2340     07C3  3186  2656  3186   	fcall	___aldiv
  2341     07C6  0020               	movlb	0	; select bank0
  2342     07C7  0823               	movf	?___aldiv+3,w
  2343     07C8  00BF               	movwf	_BinTOBcd$1204+3
  2344     07C9  0822               	movf	?___aldiv+2,w
  2345     07CA  00BE               	movwf	_BinTOBcd$1204+2
  2346     07CB  0821               	movf	?___aldiv+1,w
  2347     07CC  00BD               	movwf	_BinTOBcd$1204+1
  2348     07CD  0820               	movf	?___aldiv,w
  2349     07CE  00BC               	movwf	_BinTOBcd$1204
  2350                           
  2351                           ;funtions_magic.c: 17:     r[2] = (((iADC*1000)/1024)/10)/10;
  2352     07CF  3000               	movlw	0
  2353     07D0  00A3               	movwf	___aldiv@divisor+3
  2354     07D1  3000               	movlw	0
  2355     07D2  00A2               	movwf	___aldiv@divisor+2
  2356     07D3  3000               	movlw	0
  2357     07D4  00A1               	movwf	___aldiv@divisor+1
  2358     07D5  300A               	movlw	10
  2359     07D6  00A0               	movwf	___aldiv@divisor
  2360     07D7  083F               	movf	_BinTOBcd$1204+3,w
  2361     07D8  00A7               	movwf	___aldiv@dividend+3
  2362     07D9  083E               	movf	_BinTOBcd$1204+2,w
  2363     07DA  00A6               	movwf	___aldiv@dividend+2
  2364     07DB  083D               	movf	_BinTOBcd$1204+1,w
  2365     07DC  00A5               	movwf	___aldiv@dividend+1
  2366     07DD  083C               	movf	_BinTOBcd$1204,w
  2367     07DE  00A4               	movwf	___aldiv@dividend
  2368     07DF  3186  2656  3186   	fcall	___aldiv
  2369     07E2  0020               	movlb	0	; select bank0
  2370     07E3  0821               	movf	?___aldiv+1,w
  2371     07E4  00DC               	movwf	BinTOBcd@r+5
  2372     07E5  0820               	movf	?___aldiv,w
  2373     07E6  00DB               	movwf	BinTOBcd@r+4
  2374     07E7                     l1187:
  2375                           
  2376                           ;funtions_magic.c: 19:     return r;
  2377     07E7  3057               	movlw	(low (BinTOBcd@r| 0))& (0+255)
  2378     07E8                     l53:
  2379     07E8  0008               	return
  2380     07E9                     __end_of_BinTOBcd:
  2381                           
  2382                           	psect	text10
  2383     0464                     __ptext10:	
  2384 ;; *************** function ___lmul *****************
  2385 ;; Defined at:
  2386 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\Umul32.c"
  2387 ;; Parameters:    Size  Location     Type
  2388 ;;  multiplier      4    0[COMMON] unsigned long 
  2389 ;;  multiplicand    4    4[COMMON] unsigned long 
  2390 ;; Auto vars:     Size  Location     Type
  2391 ;;  product         4    8[COMMON] unsigned long 
  2392 ;; Return value:  Size  Location     Type
  2393 ;;                  4    0[COMMON] unsigned long 
  2394 ;; Registers used:
  2395 ;;		wreg, status,2, status,0
  2396 ;; Tracked objects:
  2397 ;;		On entry : 0/0
  2398 ;;		On exit  : 0/0
  2399 ;;		Unchanged: 0/0
  2400 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2401 ;;      Params:         8       0       0       0       0       0
  2402 ;;      Locals:         4       0       0       0       0       0
  2403 ;;      Temps:          0       0       0       0       0       0
  2404 ;;      Totals:        12       0       0       0       0       0
  2405 ;;Total ram usage:       12 bytes
  2406 ;; Hardware stack levels used: 1
  2407 ;; This function calls:
  2408 ;;		Nothing
  2409 ;; This function is called by:
  2410 ;;		_BinTOBcd
  2411 ;; This function uses a non-reentrant model
  2412 ;;
  2413                           
  2414     0464                     ___lmul:	
  2415                           ;psect for function ___lmul
  2416                           
  2417     0464                     l1003:	
  2418                           ;incstack = 0
  2419                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  2420                           
  2421     0464  3000               	movlw	0
  2422     0465  00FB               	movwf	___lmul@product+3
  2423     0466  3000               	movlw	0
  2424     0467  00FA               	movwf	___lmul@product+2
  2425     0468  3000               	movlw	0
  2426     0469  00F9               	movwf	___lmul@product+1
  2427     046A  3000               	movlw	0
  2428     046B  00F8               	movwf	___lmul@product
  2429     046C                     l1005:
  2430     046C  1C70               	btfss	___lmul@multiplier,0
  2431     046D  2C6F               	goto	u531
  2432     046E  2C70               	goto	u530
  2433     046F                     u531:
  2434     046F  2C78               	goto	l1009
  2435     0470                     u530:
  2436     0470                     l1007:
  2437     0470  0874               	movf	___lmul@multiplicand,w
  2438     0471  07F8               	addwf	___lmul@product,f
  2439     0472  0875               	movf	___lmul@multiplicand+1,w
  2440     0473  3DF9               	addwfc	___lmul@product+1,f
  2441     0474  0876               	movf	___lmul@multiplicand+2,w
  2442     0475  3DFA               	addwfc	___lmul@product+2,f
  2443     0476  0877               	movf	___lmul@multiplicand+3,w
  2444     0477  3DFB               	addwfc	___lmul@product+3,f
  2445     0478                     l1009:
  2446     0478  3001               	movlw	1
  2447     0479                     u545:
  2448     0479  35F4               	lslf	___lmul@multiplicand,f
  2449     047A  0DF5               	rlf	___lmul@multiplicand+1,f
  2450     047B  0DF6               	rlf	___lmul@multiplicand+2,f
  2451     047C  0DF7               	rlf	___lmul@multiplicand+3,f
  2452     047D  0B89               	decfsz	9,f
  2453     047E  2C79               	goto	u545
  2454     047F                     l1011:
  2455     047F  3001               	movlw	1
  2456     0480                     u555:
  2457     0480  36F3               	lsrf	___lmul@multiplier+3,f
  2458     0481  0CF2               	rrf	___lmul@multiplier+2,f
  2459     0482  0CF1               	rrf	___lmul@multiplier+1,f
  2460     0483  0CF0               	rrf	___lmul@multiplier,f
  2461     0484  0B89               	decfsz	9,f
  2462     0485  2C80               	goto	u555
  2463     0486  0873               	movf	___lmul@multiplier+3,w
  2464     0487  0472               	iorwf	___lmul@multiplier+2,w
  2465     0488  0471               	iorwf	___lmul@multiplier+1,w
  2466     0489  0470               	iorwf	___lmul@multiplier,w
  2467     048A  1D03               	skipz
  2468     048B  2C8D               	goto	u561
  2469     048C  2C8E               	goto	u560
  2470     048D                     u561:
  2471     048D  2C6C               	goto	l1005
  2472     048E                     u560:
  2473     048E                     l1013:
  2474     048E  087B               	movf	___lmul@product+3,w
  2475     048F  00F3               	movwf	?___lmul+3
  2476     0490  087A               	movf	___lmul@product+2,w
  2477     0491  00F2               	movwf	?___lmul+2
  2478     0492  0879               	movf	___lmul@product+1,w
  2479     0493  00F1               	movwf	?___lmul+1
  2480     0494  0878               	movf	___lmul@product,w
  2481     0495  00F0               	movwf	?___lmul
  2482     0496                     l279:
  2483     0496  0008               	return
  2484     0497                     __end_of___lmul:
  2485                           
  2486                           	psect	text11
  2487     05DA                     __ptext11:	
  2488 ;; *************** function ___almod *****************
  2489 ;; Defined at:
  2490 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\almod.c"
  2491 ;; Parameters:    Size  Location     Type
  2492 ;;  divisor         4   14[BANK0 ] long 
  2493 ;;  dividend        4   18[BANK0 ] long 
  2494 ;; Auto vars:     Size  Location     Type
  2495 ;;  sign            1   23[BANK0 ] unsigned char 
  2496 ;;  counter         1   22[BANK0 ] unsigned char 
  2497 ;; Return value:  Size  Location     Type
  2498 ;;                  4   14[BANK0 ] long 
  2499 ;; Registers used:
  2500 ;;		wreg, status,2, status,0
  2501 ;; Tracked objects:
  2502 ;;		On entry : 0/0
  2503 ;;		On exit  : 0/0
  2504 ;;		Unchanged: 0/0
  2505 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2506 ;;      Params:         0       8       0       0       0       0
  2507 ;;      Locals:         0       2       0       0       0       0
  2508 ;;      Temps:          1       0       0       0       0       0
  2509 ;;      Totals:         1      10       0       0       0       0
  2510 ;;Total ram usage:       11 bytes
  2511 ;; Hardware stack levels used: 1
  2512 ;; This function calls:
  2513 ;;		Nothing
  2514 ;; This function is called by:
  2515 ;;		_BinTOBcd
  2516 ;; This function uses a non-reentrant model
  2517 ;;
  2518                           
  2519     05DA                     ___almod:	
  2520                           ;psect for function ___almod
  2521                           
  2522     05DA                     l1057:	
  2523                           ;incstack = 0
  2524                           ; Regs used in ___almod: [wreg+status,2+status,0]
  2525                           
  2526     05DA  0020               	movlb	0	; select bank0
  2527     05DB  01B7               	clrf	___almod@sign
  2528     05DC                     l1059:
  2529     05DC  1FB5               	btfss	___almod@dividend+3,7
  2530     05DD  2DDF               	goto	u671
  2531     05DE  2DE0               	goto	u670
  2532     05DF                     u671:
  2533     05DF  2DED               	goto	l343
  2534     05E0                     u670:
  2535     05E0                     l1061:
  2536     05E0  09B2               	comf	___almod@dividend,f
  2537     05E1  09B3               	comf	___almod@dividend+1,f
  2538     05E2  09B4               	comf	___almod@dividend+2,f
  2539     05E3  09B5               	comf	___almod@dividend+3,f
  2540     05E4  0AB2               	incf	___almod@dividend,f
  2541     05E5  1903               	skipnz
  2542     05E6  0AB3               	incf	___almod@dividend+1,f
  2543     05E7  1903               	skipnz
  2544     05E8  0AB4               	incf	___almod@dividend+2,f
  2545     05E9  1903               	skipnz
  2546     05EA  0AB5               	incf	___almod@dividend+3,f
  2547     05EB  01B7               	clrf	___almod@sign
  2548     05EC  0AB7               	incf	___almod@sign,f
  2549     05ED                     l343:
  2550     05ED  1FB1               	btfss	___almod@divisor+3,7
  2551     05EE  2DF0               	goto	u681
  2552     05EF  2DF1               	goto	u680
  2553     05F0                     u681:
  2554     05F0  2DFC               	goto	l1065
  2555     05F1                     u680:
  2556     05F1                     l1063:
  2557     05F1  09AE               	comf	___almod@divisor,f
  2558     05F2  09AF               	comf	___almod@divisor+1,f
  2559     05F3  09B0               	comf	___almod@divisor+2,f
  2560     05F4  09B1               	comf	___almod@divisor+3,f
  2561     05F5  0AAE               	incf	___almod@divisor,f
  2562     05F6  1903               	skipnz
  2563     05F7  0AAF               	incf	___almod@divisor+1,f
  2564     05F8  1903               	skipnz
  2565     05F9  0AB0               	incf	___almod@divisor+2,f
  2566     05FA  1903               	skipnz
  2567     05FB  0AB1               	incf	___almod@divisor+3,f
  2568     05FC                     l1065:
  2569     05FC  0831               	movf	___almod@divisor+3,w
  2570     05FD  0430               	iorwf	___almod@divisor+2,w
  2571     05FE  042F               	iorwf	___almod@divisor+1,w
  2572     05FF  042E               	iorwf	___almod@divisor,w
  2573     0600  1903               	skipnz
  2574     0601  2E03               	goto	u691
  2575     0602  2E04               	goto	u690
  2576     0603                     u691:
  2577     0603  2E3D               	goto	l1081
  2578     0604                     u690:
  2579     0604                     l1067:
  2580     0604  01B6               	clrf	___almod@counter
  2581     0605  0AB6               	incf	___almod@counter,f
  2582     0606  2E12               	goto	l1071
  2583     0607                     l1069:
  2584     0607  3001               	movlw	1
  2585     0608                     u705:
  2586     0608  35AE               	lslf	___almod@divisor,f
  2587     0609  0DAF               	rlf	___almod@divisor+1,f
  2588     060A  0DB0               	rlf	___almod@divisor+2,f
  2589     060B  0DB1               	rlf	___almod@divisor+3,f
  2590     060C  0B89               	decfsz	9,f
  2591     060D  2E08               	goto	u705
  2592     060E  3001               	movlw	1
  2593     060F  00FD               	movwf	??___almod
  2594     0610  087D               	movf	??___almod,w
  2595     0611  07B6               	addwf	___almod@counter,f
  2596     0612                     l1071:
  2597     0612  1FB1               	btfss	___almod@divisor+3,7
  2598     0613  2E15               	goto	u711
  2599     0614  2E16               	goto	u710
  2600     0615                     u711:
  2601     0615  2E07               	goto	l1069
  2602     0616                     u710:
  2603     0616                     l1073:
  2604     0616  0831               	movf	___almod@divisor+3,w
  2605     0617  0235               	subwf	___almod@dividend+3,w
  2606     0618  1D03               	skipz
  2607     0619  2E24               	goto	u725
  2608     061A  0830               	movf	___almod@divisor+2,w
  2609     061B  0234               	subwf	___almod@dividend+2,w
  2610     061C  1D03               	skipz
  2611     061D  2E24               	goto	u725
  2612     061E  082F               	movf	___almod@divisor+1,w
  2613     061F  0233               	subwf	___almod@dividend+1,w
  2614     0620  1D03               	skipz
  2615     0621  2E24               	goto	u725
  2616     0622  082E               	movf	___almod@divisor,w
  2617     0623  0232               	subwf	___almod@dividend,w
  2618     0624                     u725:
  2619     0624  1C03               	skipc
  2620     0625  2E27               	goto	u721
  2621     0626  2E28               	goto	u720
  2622     0627                     u721:
  2623     0627  2E30               	goto	l1077
  2624     0628                     u720:
  2625     0628                     l1075:
  2626     0628  082E               	movf	___almod@divisor,w
  2627     0629  02B2               	subwf	___almod@dividend,f
  2628     062A  082F               	movf	___almod@divisor+1,w
  2629     062B  3BB3               	subwfb	___almod@dividend+1,f
  2630     062C  0830               	movf	___almod@divisor+2,w
  2631     062D  3BB4               	subwfb	___almod@dividend+2,f
  2632     062E  0831               	movf	___almod@divisor+3,w
  2633     062F  3BB5               	subwfb	___almod@dividend+3,f
  2634     0630                     l1077:
  2635     0630  3001               	movlw	1
  2636     0631                     u735:
  2637     0631  36B1               	lsrf	___almod@divisor+3,f
  2638     0632  0CB0               	rrf	___almod@divisor+2,f
  2639     0633  0CAF               	rrf	___almod@divisor+1,f
  2640     0634  0CAE               	rrf	___almod@divisor,f
  2641     0635  0B89               	decfsz	9,f
  2642     0636  2E31               	goto	u735
  2643     0637                     l1079:
  2644     0637  3001               	movlw	1
  2645     0638  02B6               	subwf	___almod@counter,f
  2646     0639  1D03               	btfss	3,2
  2647     063A  2E3C               	goto	u741
  2648     063B  2E3D               	goto	u740
  2649     063C                     u741:
  2650     063C  2E16               	goto	l1073
  2651     063D                     u740:
  2652     063D                     l1081:
  2653     063D  0837               	movf	___almod@sign,w
  2654     063E  1903               	btfsc	3,2
  2655     063F  2E41               	goto	u751
  2656     0640  2E42               	goto	u750
  2657     0641                     u751:
  2658     0641  2E4D               	goto	l1085
  2659     0642                     u750:
  2660     0642                     l1083:
  2661     0642  09B2               	comf	___almod@dividend,f
  2662     0643  09B3               	comf	___almod@dividend+1,f
  2663     0644  09B4               	comf	___almod@dividend+2,f
  2664     0645  09B5               	comf	___almod@dividend+3,f
  2665     0646  0AB2               	incf	___almod@dividend,f
  2666     0647  1903               	skipnz
  2667     0648  0AB3               	incf	___almod@dividend+1,f
  2668     0649  1903               	skipnz
  2669     064A  0AB4               	incf	___almod@dividend+2,f
  2670     064B  1903               	skipnz
  2671     064C  0AB5               	incf	___almod@dividend+3,f
  2672     064D                     l1085:
  2673     064D  0835               	movf	___almod@dividend+3,w
  2674     064E  00B1               	movwf	?___almod+3
  2675     064F  0834               	movf	___almod@dividend+2,w
  2676     0650  00B0               	movwf	?___almod+2
  2677     0651  0833               	movf	___almod@dividend+1,w
  2678     0652  00AF               	movwf	?___almod+1
  2679     0653  0832               	movf	___almod@dividend,w
  2680     0654  00AE               	movwf	?___almod
  2681     0655                     l353:
  2682     0655  0008               	return
  2683     0656                     __end_of___almod:
  2684                           
  2685                           	psect	text12
  2686     0656                     __ptext12:	
  2687 ;; *************** function ___aldiv *****************
  2688 ;; Defined at:
  2689 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\aldiv.c"
  2690 ;; Parameters:    Size  Location     Type
  2691 ;;  divisor         4    0[BANK0 ] long 
  2692 ;;  dividend        4    4[BANK0 ] long 
  2693 ;; Auto vars:     Size  Location     Type
  2694 ;;  quotient        4   10[BANK0 ] long 
  2695 ;;  sign            1    9[BANK0 ] unsigned char 
  2696 ;;  counter         1    8[BANK0 ] unsigned char 
  2697 ;; Return value:  Size  Location     Type
  2698 ;;                  4    0[BANK0 ] long 
  2699 ;; Registers used:
  2700 ;;		wreg, status,2, status,0
  2701 ;; Tracked objects:
  2702 ;;		On entry : 0/0
  2703 ;;		On exit  : 0/0
  2704 ;;		Unchanged: 0/0
  2705 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2706 ;;      Params:         0       8       0       0       0       0
  2707 ;;      Locals:         0       6       0       0       0       0
  2708 ;;      Temps:          1       0       0       0       0       0
  2709 ;;      Totals:         1      14       0       0       0       0
  2710 ;;Total ram usage:       15 bytes
  2711 ;; Hardware stack levels used: 1
  2712 ;; This function calls:
  2713 ;;		Nothing
  2714 ;; This function is called by:
  2715 ;;		_BinTOBcd
  2716 ;; This function uses a non-reentrant model
  2717 ;;
  2718                           
  2719     0656                     ___aldiv:	
  2720                           ;psect for function ___aldiv
  2721                           
  2722     0656                     l1017:	
  2723                           ;incstack = 0
  2724                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  2725                           
  2726     0656  0020               	movlb	0	; select bank0
  2727     0657  01A9               	clrf	___aldiv@sign
  2728     0658                     l1019:
  2729     0658  1FA3               	btfss	___aldiv@divisor+3,7
  2730     0659  2E5B               	goto	u571
  2731     065A  2E5C               	goto	u570
  2732     065B                     u571:
  2733     065B  2E69               	goto	l330
  2734     065C                     u570:
  2735     065C                     l1021:
  2736     065C  09A0               	comf	___aldiv@divisor,f
  2737     065D  09A1               	comf	___aldiv@divisor+1,f
  2738     065E  09A2               	comf	___aldiv@divisor+2,f
  2739     065F  09A3               	comf	___aldiv@divisor+3,f
  2740     0660  0AA0               	incf	___aldiv@divisor,f
  2741     0661  1903               	skipnz
  2742     0662  0AA1               	incf	___aldiv@divisor+1,f
  2743     0663  1903               	skipnz
  2744     0664  0AA2               	incf	___aldiv@divisor+2,f
  2745     0665  1903               	skipnz
  2746     0666  0AA3               	incf	___aldiv@divisor+3,f
  2747     0667  01A9               	clrf	___aldiv@sign
  2748     0668  0AA9               	incf	___aldiv@sign,f
  2749     0669                     l330:
  2750     0669  1FA7               	btfss	___aldiv@dividend+3,7
  2751     066A  2E6C               	goto	u581
  2752     066B  2E6D               	goto	u580
  2753     066C                     u581:
  2754     066C  2E7C               	goto	l1027
  2755     066D                     u580:
  2756     066D                     l1023:
  2757     066D  09A4               	comf	___aldiv@dividend,f
  2758     066E  09A5               	comf	___aldiv@dividend+1,f
  2759     066F  09A6               	comf	___aldiv@dividend+2,f
  2760     0670  09A7               	comf	___aldiv@dividend+3,f
  2761     0671  0AA4               	incf	___aldiv@dividend,f
  2762     0672  1903               	skipnz
  2763     0673  0AA5               	incf	___aldiv@dividend+1,f
  2764     0674  1903               	skipnz
  2765     0675  0AA6               	incf	___aldiv@dividend+2,f
  2766     0676  1903               	skipnz
  2767     0677  0AA7               	incf	___aldiv@dividend+3,f
  2768     0678                     l1025:
  2769     0678  3001               	movlw	1
  2770     0679  00FC               	movwf	??___aldiv
  2771     067A  087C               	movf	??___aldiv,w
  2772     067B  06A9               	xorwf	___aldiv@sign,f
  2773     067C                     l1027:
  2774     067C  3000               	movlw	0
  2775     067D  00AD               	movwf	___aldiv@quotient+3
  2776     067E  3000               	movlw	0
  2777     067F  00AC               	movwf	___aldiv@quotient+2
  2778     0680  3000               	movlw	0
  2779     0681  00AB               	movwf	___aldiv@quotient+1
  2780     0682  3000               	movlw	0
  2781     0683  00AA               	movwf	___aldiv@quotient
  2782     0684                     l1029:
  2783     0684  0823               	movf	___aldiv@divisor+3,w
  2784     0685  0422               	iorwf	___aldiv@divisor+2,w
  2785     0686  0421               	iorwf	___aldiv@divisor+1,w
  2786     0687  0420               	iorwf	___aldiv@divisor,w
  2787     0688  1903               	skipnz
  2788     0689  2E8B               	goto	u591
  2789     068A  2E8C               	goto	u590
  2790     068B                     u591:
  2791     068B  2ECD               	goto	l1049
  2792     068C                     u590:
  2793     068C                     l1031:
  2794     068C  01A8               	clrf	___aldiv@counter
  2795     068D  0AA8               	incf	___aldiv@counter,f
  2796     068E  2E9A               	goto	l1035
  2797     068F                     l1033:
  2798     068F  3001               	movlw	1
  2799     0690                     u605:
  2800     0690  35A0               	lslf	___aldiv@divisor,f
  2801     0691  0DA1               	rlf	___aldiv@divisor+1,f
  2802     0692  0DA2               	rlf	___aldiv@divisor+2,f
  2803     0693  0DA3               	rlf	___aldiv@divisor+3,f
  2804     0694  0B89               	decfsz	9,f
  2805     0695  2E90               	goto	u605
  2806     0696  3001               	movlw	1
  2807     0697  00FC               	movwf	??___aldiv
  2808     0698  087C               	movf	??___aldiv,w
